Major Name,Major URL
Aerospace Science & Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/eae
African American & African Studies,https://ucdavis.pubs.curricunet.com/Preview/9/aas
Agricultural & Environmental Chemistry,https://ucdavis.pubs.curricunet.com/Preview/9/agc
Agricultural & Resource Economics,https://ucdavis.pubs.curricunet.com/Preview/9/are
Agricultural & Environmental Education,https://ucdavis.pubs.curricunet.com/Preview/9/aed
American Studies,https://ucdavis.pubs.curricunet.com/Preview/9/ams
Animal Behavior,https://ucdavis.pubs.curricunet.com/Preview/9/anb
Animal Biology,https://ucdavis.pubs.curricunet.com/Preview/9/abi
Animal Science,https://ucdavis.pubs.curricunet.com/Preview/9/ans
Animal Science & Management,https://ucdavis.pubs.curricunet.com/Preview/9/animal-science-management
Anthropology,https://ucdavis.pubs.curricunet.com/Preview/9/ant
Applied Mathematics,https://ucdavis.pubs.curricunet.com/Preview/9/applied-mathematics-graduate-group
Applied Chemistry,https://ucdavis.pubs.curricunet.com/Preview/9/applied-chemistry
Applied Physics,https://ucdavis.pubs.curricunet.com/Preview/9/applied-physics
Art,https://ucdavis.pubs.curricunet.com/Preview/9/art
Art History,https://ucdavis.pubs.curricunet.com/Preview/9/ahi
Art Studio,https://ucdavis.pubs.curricunet.com/Preview/9/art
Asian American Studies,https://ucdavis.pubs.curricunet.com/Preview/9/asa
Atmospheric Science,https://ucdavis.pubs.curricunet.com/Preview/9/atm
Avian Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/avs
Biochemical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/biochemical-engineering
"Biochemistry, Molecular, Cellular & Developmental Biology",https://ucdavis.pubs.curricunet.com/Preview/9/bmcdb
Biochemistry & Molecular Biology,https://ucdavis.pubs.curricunet.com/Preview/9/biochemistry-molecular-biology
Biological Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/bis
Biological Systems Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/ebs
Biomedical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/bim
Biomedical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/biomedical-engineering-graduate-group
Biophysics,https://ucdavis.pubs.curricunet.com/Preview/9/bph
Biostatistics,https://ucdavis.pubs.curricunet.com/Preview/9/bst
Biotechnology,https://ucdavis.pubs.curricunet.com/Preview/9/bit
Business Analytics,https://ucdavis.pubs.curricunet.com/Preview/9/business-analytics
Cell Biology,https://ucdavis.pubs.curricunet.com/Preview/9/cell-biology
Chemical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/ech
Chemical Physics,https://ucdavis.pubs.curricunet.com/Preview/9/chemical-physics
Chemistry,https://ucdavis.pubs.curricunet.com/Preview/9/che
Chicana/Chicano Studies,https://ucdavis.pubs.curricunet.com/Preview/9/chi
Child Development,https://ucdavis.pubs.curricunet.com/Preview/9/child-development
Chinese,https://ucdavis.pubs.curricunet.com/Preview/9/chn
Cinema & Digital Media,https://ucdavis.pubs.curricunet.com/Preview/9/cinema-digital-media
Civil & Environmental Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/eci
Civil Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/civil-engineering
Classical Civilization,https://ucdavis.pubs.curricunet.com/Preview/9/classical-civilization
Clinical Nutrition,https://ucdavis.pubs.curricunet.com/Preview/9/clinical-nutrition
Clinical Research,https://ucdavis.pubs.curricunet.com/Preview/9/clinical-research-graduate-group
Cognitive Science,https://ucdavis.pubs.curricunet.com/Preview/9/cognitive-science
Communication,https://ucdavis.pubs.curricunet.com/Preview/9/cmn
Community & Regional Development,https://ucdavis.pubs.curricunet.com/Preview/9/crd
Community Development,https://ucdavis.pubs.curricunet.com/Preview/9/community-development-graduate-group
Comparative Literature,https://ucdavis.pubs.curricunet.com/Preview/9/com
Computer Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/computer-engineering
Computer Science,https://ucdavis.pubs.curricunet.com/Preview/9/computer-science
Computer Science,https://ucdavis.pubs.curricunet.com/Preview/9/computer-science
Computer Science & Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/ecs
Creative Writing,{host}/{controller}/{action}/{catalogId}/3932
Cultural Studies,https://ucdavis.pubs.curricunet.com/Preview/9/cst
Design,https://ucdavis.pubs.curricunet.com/Preview/9/des
Dramatic Art,https://ucdavis.pubs.curricunet.com/Preview/9/dramatic-art
East Asian Studies,https://ucdavis.pubs.curricunet.com/Preview/9/eas
Ecological Management & Restoration,https://ucdavis.pubs.curricunet.com/Preview/9/ecological-management-restoration
Ecology,https://ucdavis.pubs.curricunet.com/Preview/9/ecl
Economics,https://ucdavis.pubs.curricunet.com/Preview/9/ecn
Education,https://ucdavis.pubs.curricunet.com/Preview/9/education-graduate-group
Education Leadership,{host}/{controller}/{action}/{catalogId}/3745
Electrical & Computer Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/eec
Electrical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/electrical-engineering
Energy Systems,https://ucdavis.pubs.curricunet.com/Preview/9/energy-systems-graduate-group
English,https://ucdavis.pubs.curricunet.com/Preview/9/enl
Entomology,https://ucdavis.pubs.curricunet.com/Preview/9/ent
Environmental Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/environmental-engineering
Environmental Horticulture & Urban Forestry,https://ucdavis.pubs.curricunet.com/Preview/9/environmental-horticulture-urban-forestry
Environmental Policy Analysis & Planning,https://ucdavis.pubs.curricunet.com/Preview/9/environmental-policy-analysis-planning
Environmental Policy & Management,https://ucdavis.pubs.curricunet.com/Preview/9/epm
Environmental Science & Management,https://ucdavis.pubs.curricunet.com/Preview/9/esm
Environmental Toxicology,https://ucdavis.pubs.curricunet.com/Preview/9/etx
Epidemiology,https://ucdavis.pubs.curricunet.com/Preview/9/epi
"Evolution, Ecology, & Biodiversity",https://ucdavis.pubs.curricunet.com/Preview/9/eve
Family Nurse Practitioner/Physician Assistant,{host}/{controller}/{action}/{catalogId}/484
Food Science,https://ucdavis.pubs.curricunet.com/Preview/9/food-science
Forensic Science,https://ucdavis.pubs.curricunet.com/Preview/9/for
French,https://ucdavis.pubs.curricunet.com/Preview/9/fre
French & Francophone Studies,https://ucdavis.pubs.curricunet.com/Preview/9/french-francophone-studies
"Gender, Sexuality & Women's Studies",https://ucdavis.pubs.curricunet.com/Preview/9/gender-sexuality-womens-studies
Genetics & Genomics,https://ucdavis.pubs.curricunet.com/Preview/9/genetics-genomics
Geography,https://ucdavis.pubs.curricunet.com/Preview/9/geo
Geology,https://ucdavis.pubs.curricunet.com/Preview/9/gel
German,https://ucdavis.pubs.curricunet.com/Preview/9/ger
Global Disease Biology,https://ucdavis.pubs.curricunet.com/Preview/9/gdb
Health Informatics,https://ucdavis.pubs.curricunet.com/Preview/9/mhi
History,https://ucdavis.pubs.curricunet.com/Preview/9/his
Horticulture & Agronomy,https://ucdavis.pubs.curricunet.com/Preview/9/horticulture-agronomy-graduate-group
Human Development,https://ucdavis.curricunet.com/Form/Program/Index/{host}/{controller}/{action}/{catalogId}/595
Human Development,https://ucdavis.pubs.curricunet.com/Preview/9/human-development-graduate-group
Hydrologic Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/hydrologic-sciences-graduate-group
Hydrology,https://ucdavis.pubs.curricunet.com/Preview/9/hyd
Immunology,https://ucdavis.pubs.curricunet.com/Preview/9/imm
Individual Major,https://ucdavis.pubs.curricunet.com/Preview/9/individual-major
Integrative Genetics & Genomics,https://ucdavis.pubs.curricunet.com/Preview/9/ggg
Integrative Pathobiology,https://ucdavis.pubs.curricunet.com/Preview/9/integrative-pathobiology
International Agricultural Development,{host}/{controller}/{action}/{catalogId}/6839
International Agricultural Development,https://ucdavis.pubs.curricunet.com/Preview/9/international-agricultural-development-graduate-group
International Relations,https://ucdavis.pubs.curricunet.com/Preview/9/ire
Italian,https://ucdavis.pubs.curricunet.com/Preview/9/ita
Japanese,https://ucdavis.pubs.curricunet.com/Preview/9/jpn
Landscape Architecture,https://ucdavis.pubs.curricunet.com/Preview/9/lda
Law,https://ucdavis.pubs.curricunet.com/Preview/9/law
Linguistics,{host}/{controller}/{action}/{catalogId}/715
Managerial Economics,https://ucdavis.pubs.curricunet.com/Preview/9/managerial-economics
Marine & Coastal Science,https://ucdavis.pubs.curricunet.com/Preview/9/marine-coastal-science
Master of Professional Accountancy,https://ucdavis.pubs.curricunet.com/Preview/9/master-professional-accountancy
Master of Business Administration,{host}/{controller}/{action}/{catalogId}/6897
Master of Business Administration Online,{host}/{controller}/{action}/{catalogId}/7586
Master of Health Services—Physician Assistant Studies Program,https://ucdavis.pubs.curricunet.com/Preview/9/master-health-services
Master of Preventive Veterinary Medicine,https://ucdavis.pubs.curricunet.com/Preview/9/master-preventive-veterinary-medicine
Master's Entry Program in Nursing,https://ucdavis.pubs.curricunet.com/Preview/9/masters-entry-program-nursing
Materials Science & Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/ems
Maternal & Child Nutrition,https://ucdavis.pubs.curricunet.com/Preview/9/maternal-child-nutrition
Mathematical Analytics & Operations Research,https://ucdavis.pubs.curricunet.com/Preview/9/mathematical-analytics-operations-research
Mathematical & Scientific Computation,https://ucdavis.pubs.curricunet.com/Preview/9/mathematical-scientific-computation
Mathematics,https://ucdavis.pubs.curricunet.com/Preview/9/mat
Mechanical & Aerospace Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/mae
Mechanical Engineering,https://ucdavis.pubs.curricunet.com/Preview/9/eme
Medicine,https://ucdavis.pubs.curricunet.com/Preview/9/som
Medieval & Early Modern Studies,https://ucdavis.pubs.curricunet.com/Preview/9/mst
Microbiology,https://ucdavis.pubs.curricunet.com/Preview/9/mib
Microbiology,https://ucdavis.pubs.curricunet.com/Preview/9/mib
Middle East/South Asia Studies,https://ucdavis.pubs.curricunet.com/Preview/9/msa
Molecular & Medical Microbiology,https://ucdavis.pubs.curricunet.com/Preview/9/mic
"Molecular, Cellular, & Integrative Physiology",https://ucdavis.pubs.curricunet.com/Preview/9/mcp
Music,https://ucdavis.pubs.curricunet.com/Preview/9/mus
Native American Studies,https://ucdavis.pubs.curricunet.com/Preview/9/nas
Natural Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/natural-sciences
"Neurobiology, Physiology, & Behavior",https://ucdavis.pubs.curricunet.com/Preview/9/npb
Neuroscience,https://ucdavis.pubs.curricunet.com/Preview/9/nsc
Nursing Science & Health-Care Leadership,https://ucdavis.pubs.curricunet.com/Preview/9/nursing-science-health-care-leadership
Nutrition Science,https://ucdavis.pubs.curricunet.com/Preview/9/nutrition-science
Nutritional Biology,https://ucdavis.pubs.curricunet.com/Preview/9/nub
Performance Studies,https://ucdavis.pubs.curricunet.com/Preview/9/pfs
Pharmaceutical Chemistry,https://ucdavis.pubs.curricunet.com/Preview/9/pharmaceutical-chemistry
Pharmacology & Toxicology,https://ucdavis.pubs.curricunet.com/Preview/9/ptx
Philosophy,https://ucdavis.pubs.curricunet.com/Preview/9/phi
Physician Assistant Studies,https://ucdavis.pubs.curricunet.com/Preview/9/master-health-services
Physics,https://ucdavis.pubs.curricunet.com/Preview/9/phy
Plant Biology,https://ucdavis.pubs.curricunet.com/Preview/9/plb
Plant Biology,https://ucdavis.pubs.curricunet.com/Preview/9/pbi
Plant Pathology,https://ucdavis.pubs.curricunet.com/Preview/9/plp
Plant Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/pls
Political Science,https://ucdavis.pubs.curricunet.com/Preview/9/pol
Political Science—Public Service,https://ucdavis.pubs.curricunet.com/Preview/9/pol
Population Biology,https://ucdavis.pubs.curricunet.com/Preview/9/pbg
Psychology,https://ucdavis.pubs.curricunet.com/Preview/9/psc
Public Health Sciences,https://ucdavis.pubs.curricunet.com/Preview/9/sph
Religious Studies,https://ucdavis.pubs.curricunet.com/Preview/9/rst
Russian,https://ucdavis.pubs.curricunet.com/Preview/9/rus
Science & Technology Studies,https://ucdavis.pubs.curricunet.com/Preview/9/sts
Sociology,https://ucdavis.pubs.curricunet.com/Preview/9/soc
Sociology—Organizational Studies,https://ucdavis.pubs.curricunet.com/Preview/9/soc
Soils & Biogeochemistry,https://ucdavis.pubs.curricunet.com/Preview/9/soils-biogeochemistry-graduate-group
Spanish,https://ucdavis.pubs.curricunet.com/Preview/9/spa
Statistics,https://ucdavis.pubs.curricunet.com/Preview/9/sta
Study of Religion,https://ucdavis.pubs.curricunet.com/Preview/9/sor
Sustainable Agriculture & Food Systems,https://ucdavis.pubs.curricunet.com/Preview/9/saf
Sustainable Environmental Design,https://ucdavis.pubs.curricunet.com/Preview/9/sustainable-environmental-design
Teaching Credential,https://ucdavis.pubs.curricunet.com/Preview/9/teaching-credential
Textiles,https://ucdavis.pubs.curricunet.com/Preview/9/textiles-graduate-group
Theatre & Dance,https://ucdavis.pubs.curricunet.com/Preview/9/dra
Transportation Technology & Policy,https://ucdavis.pubs.curricunet.com/Preview/9/ttp
Veterinary Medicine,https://ucdavis.pubs.curricunet.com/Preview/9/veterinary-medicine
Viticulture & Enology,https://ucdavis.pubs.curricunet.com/Preview/9/ven
Viticulture & Enology,https://ucdavis.pubs.curricunet.com/Preview/9/viticulture-enology-graduate-group
"Wildlife, Fish, & Conservation Biology",https://ucdavis.pubs.curricunet.com/Preview/9/wfc
